File,Schema Path,Type,Priority,Has Properties,Properties Count,Has Composition,Has Additional Properties,Additional Properties Value,Recommendation,Reason,Operations Count,Operation IDs
client_rest.yaml,paths./rest/api/v1/listpins.post.requestBody.content.application/json.schema,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.DocumentCounts,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.CustomData,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.RelatedObjects.properties.relatedObjects,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.PersonMetadata.properties.profileBoolSettings,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.CreateAnnouncementRequest.allOf[1],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.DeleteAnswerRequest.allOf[2],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolInfo.properties.parameters,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.GetChatFilesResponse.properties.files,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.Agent.properties.metadata,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.AgentSchemas.properties.input_schema,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.AgentSchemas.properties.output_schema,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.AgentRunCreate.properties.input,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.EditCollectionItemRequest.allOf[1],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.GetDocumentsResponse.properties.documents,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.FeedRequestOptions.properties.categoryToResultSize,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.FeedResponse.allOf[1].properties.facetResults,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.DeleteShortcutRequest.allOf[1],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.UpdateShortcutRequest.allOf[2],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolParameter.properties.items,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolParameter.properties.properties,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.Tool.properties.parameters,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolsCallParameter.properties.properties,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolsCallRequest.properties.parameters,Open,HIGH,No,,No,Yes,[object Object],Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
client_rest.yaml,components.schemas.ToolsCallResponse.properties.rawResponse,Open,HIGH,No,,No,Yes,true,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.AdditionalFieldDefinition.properties.value.items,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.DebugDatasourceStatusResponse.properties.documents.properties.bulkUploadHistory,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.DebugDatasourceStatusIdentityResponseComponent.properties.bulkUploadHistory,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.DebugDocumentResponse.properties.status,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.DebugDocumentsResponseItem.properties.debugInfo,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.DebugUserResponse.properties.status,Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.ExternalShortcut.allOf[1],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
indexing.yaml,components.schemas.IndexingShortcut.allOf[1],Open,HIGH,No,,No,No,,Add additionalProperties: true,"Object has no properties defined, likely intended to accept arbitrary key-value pairs",,
admin_rest.yaml,components.schemas.ExternalSharingOptions.allOf[2],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
admin_rest.yaml,components.schemas.DocumentVisibilityUpdateResult.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.DocumentSpec.oneOf[0],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.DocumentSpec.oneOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.DocumentSpec.oneOf[2],Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
client_rest.yaml,components.schemas.RelatedObject.properties.metadata,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.PersonToTeamRelationship,Closed,MEDIUM,Yes,4,No,No,,Add additionalProperties: false,Object has 4 defined properties,,
client_rest.yaml,components.schemas.Team.allOf[2],Closed,MEDIUM,Yes,19,No,No,,Add additionalProperties: false,Object has 19 defined properties,,
client_rest.yaml,components.schemas.CustomEntity.allOf[1],Closed,MEDIUM,Yes,6,No,No,,Add additionalProperties: false,Object has 6 defined properties,,
client_rest.yaml,components.schemas.StructuredText.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.AnswerBoard.allOf[2],Closed,MEDIUM,Yes,7,No,No,,Add additionalProperties: false,Object has 7 defined properties,,
client_rest.yaml,components.schemas.CollectionMutableProperties.allOf[1],Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,,
client_rest.yaml,components.schemas.Shortcut.allOf[4],Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
client_rest.yaml,components.schemas.Collection.allOf[2],Closed,MEDIUM,Yes,12,No,No,,Add additionalProperties: false,Object has 12 defined properties,,
client_rest.yaml,components.schemas.CollectionItem.allOf[1],Closed,MEDIUM,Yes,10,No,No,,Add additionalProperties: false,Object has 10 defined properties,,
client_rest.yaml,components.schemas.Answer.allOf[4],Closed,MEDIUM,Yes,11,No,No,,Add additionalProperties: false,Object has 11 defined properties,,
client_rest.yaml,components.schemas.SearchResult.allOf[1],Closed,MEDIUM,Yes,19,No,No,,Add additionalProperties: false,Object has 19 defined properties,,
client_rest.yaml,components.schemas.Disambiguation,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
client_rest.yaml,components.schemas.PinDocument.allOf[1],Closed,MEDIUM,Yes,7,No,No,,Add additionalProperties: false,Object has 7 defined properties,,
client_rest.yaml,components.schemas.StructuredLocation,Closed,MEDIUM,Yes,9,No,No,,Add additionalProperties: false,Object has 9 defined properties,,
client_rest.yaml,components.schemas.AnonymousEvent,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.Badge,Closed,MEDIUM,Yes,4,No,No,,Add additionalProperties: false,Object has 4 defined properties,,
client_rest.yaml,components.schemas.DocumentSection,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.Announcement.allOf[3],Closed,MEDIUM,Yes,8,No,No,,Add additionalProperties: false,Object has 8 defined properties,,
client_rest.yaml,components.schemas.Announcement.allOf[3].properties.viewerInfo,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.UpdateAnnouncementRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.AnswerCreationData.allOf[2],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.EditAnswerRequest.allOf[5],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.ChatFileMetadata,Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,,
client_rest.yaml,components.schemas.ChatFile,Closed,MEDIUM,Yes,4,No,No,,Add additionalProperties: false,Object has 4 defined properties,,
client_rest.yaml,components.schemas.AuthConfig,Closed,MEDIUM,Yes,10,No,No,,Add additionalProperties: false,Object has 10 defined properties,,
client_rest.yaml,components.schemas.PossibleValue,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.WriteActionParameter,Closed,MEDIUM,Yes,6,No,No,,Add additionalProperties: false,Object has 6 defined properties,,
client_rest.yaml,components.schemas.ToolInfo,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.ChatMessageFragment.allOf[1],Closed,MEDIUM,Yes,4,No,No,,Add additionalProperties: false,Object has 4 defined properties,,
client_rest.yaml,components.schemas.ChatRestrictionFilters.allOf[1],Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.Agent,Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,1,getAgent
client_rest.yaml,components.schemas.Agent.properties.capabilities,Closed,MEDIUM,Yes,2,No,Yes,true,Consider setting additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.AgentSchemas,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,1,getAgentSchemas
client_rest.yaml,components.schemas.SearchAgentsRequest,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,searchAgents
client_rest.yaml,components.schemas.SearchAgentsResponse,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,searchAgents
client_rest.yaml,components.schemas.Message,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.Message.properties.content.items,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.AgentRunCreate,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,2,createAndStreamRun; createAndWaitRun
client_rest.yaml,components.schemas.AgentRun.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.AgentRunWaitResponse,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,1,createAndWaitRun
client_rest.yaml,components.schemas.CreateCollectionRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.CreateCollectionResponse.allOf[2],Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.EditCollectionRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.EditCollectionResponse.allOf[2],Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.GetDocPermissionsRequest,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,getdocpermissions
client_rest.yaml,components.schemas.GetDocPermissionsResponse,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,getdocpermissions
client_rest.yaml,components.schemas.DocumentOrError.oneOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.InsightsAiAppRequestOptions,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.InsightsAgentsRequestOptions,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.InsightsRequest.allOf[1],Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
client_rest.yaml,components.schemas.AiAppActionCounts,Closed,MEDIUM,Yes,6,No,Yes,[object Object],Consider setting additionalProperties: false,Object has 6 defined properties,,
client_rest.yaml,components.schemas.SearchResponse.allOf[2],Closed,MEDIUM,Yes,8,No,No,,Add additionalProperties: false,Object has 8 defined properties,,
client_rest.yaml,components.schemas.EditPinRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.PinRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.SearchRequest.allOf[1],Closed,MEDIUM,Yes,8,No,No,,Add additionalProperties: false,Object has 8 defined properties,,
client_rest.yaml,components.schemas.AutocompleteRequest,Closed,MEDIUM,Yes,8,No,No,,Add additionalProperties: false,Object has 8 defined properties,1,autocomplete
client_rest.yaml,components.schemas.AutocompleteResponse.allOf[1],Closed,MEDIUM,Yes,6,No,No,,Add additionalProperties: false,Object has 6 defined properties,,
client_rest.yaml,components.schemas.FeedRequestOptions.properties.categoryToResultSize.additionalProperties,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
client_rest.yaml,components.schemas.DisplayableListItemUIConfig,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
